16:13.114	,-848,-144,528
16:13.114	,-680,-176,632
16:13.114	,-800,-168,568
16:13.114	,-808,-200,576
16:13.114	,-808,-184,584
16:13.114	,-816,-200,616
16:13.114	,-784,-200,584
16:13.114	,-808,-224,600
16:13.114	,-800,-240,624
16:13.114	,-744,-232,592
16:14.139	,-808,-248,600
16:14.139	,-744,-232,616
16:14.139	,-784,-264,584
16:14.139	,-760,-248,640
16:14.139	,-752,-264,632
16:14.139	,-760,-248,592
16:14.139	,-744,-272,624
16:14.139	,-736,-280,624
16:14.139	,-728,-280,624
16:14.139	,-720,-256,616
16:14.139	,-720,-272,616
16:14.139	,-768,-264,608
16:14.139	,-736,-256,616
16:14.139	,-784,-264,624
16:14.139	,-752,-264,624
16:14.139	,-752,-256,632
16:14.139	,-728,-256,632
16:14.139	,-744,-256,648
16:14.139	,-720,-248,632
16:14.139	,-728,-264,640
16:14.139	,-736,-264,640
16:14.139	,-760,-272,648
16:14.139	,-744,-256,664
16:14.139	,-720,-240,640
16:14.139	,-728,-256,664
16:15.160	,-680,-240,640
16:15.160	,-752,-248,656
16:15.160	,-776,-248,648
16:15.160	,-744,-248,632
16:15.160	,-728,-248,640
16:15.160	,-712,-256,672
16:15.160	,-704,-264,696
16:15.160	,-720,-264,704
16:15.160	,-688,-256,688
16:15.160	,-680,-272,688
16:15.160	,-672,-288,704
16:15.160	,-656,-288,688
16:15.160	,-648,-304,696
16:15.160	,-640,-328,720
16:15.160	,-616,-328,720
16:15.160	,-632,-320,696
16:15.160	,-592,-304,688
16:15.160	,-592,-320,704
16:15.160	,-624,-336,704
16:15.160	,-584,-336,712
16:15.160	,-616,-352,752
16:15.160	,-592,-368,760
16:15.160	,-600,-368,736
16:15.160	,-600,-384,744
16:15.160	,-600,-368,736
16:16.137	,-584,-360,744
16:16.137	,-592,-376,736
16:16.137	,-600,-368,720
16:16.137	,-560,-368,720
16:16.137	,-600,-376,704
16:16.137	,-576,-384,720
16:16.137	,-560,-400,752
16:16.137	,-568,-400,720
16:16.137	,-544,-384,720
16:16.137	,-536,-392,720
16:16.137	,-592,-416,736
16:16.137	,-576,-416,760
16:16.137	,-568,-400,728
16:16.137	,-568,-392,728
16:16.137	,-560,-392,744
16:16.137	,-576,-392,736
16:16.137	,-584,-384,736
16:16.137	,-584,-376,744
16:16.137	,-568,-400,728
16:16.137	,-552,-392,752
16:16.137	,-600,-376,728
16:16.137	,-584,-368,720
16:16.137	,-600,-376,736
16:16.137	,-592,-392,744
16:16.137	,-600,-392,744
16:17.159	,-560,-400,712
16:17.159	,-560,-392,720
16:17.159	,-592,-392,744
16:17.159	,-568,-392,736
16:17.159	,-568,-376,704
16:17.159	,-592,-384,720
16:17.159	,-608,-384,752
16:17.159	,-576,-392,720
16:17.159	,-568,-400,704
16:17.159	,-576,-400,728
16:17.159	,-576,-408,704
16:17.159	,-544,-416,728
16:17.159	,-560,-424,744
16:17.159	,-552,-416,744
16:17.159	,-544,-424,752
16:17.159	,-568,-408,736
16:17.159	,-568,-408,704
16:17.159	,-576,-408,728
16:17.159	,-552,-408,736
16:17.159	,-536,-408,736
16:17.159	,-552,-424,792
16:17.159	,-512,-400,776
16:17.159	,-520,-400,760
16:17.159	,-512,-400,728
16:17.159	,-512,-408,728
16:18.182	,-536,-432,744
16:18.182	,-536,-432,736
16:18.182	,-528,-440,736
16:18.182	,-536,-448,712
16:18.182	,-520,-440,760
16:18.182	,-488,-440,760
16:18.182	,-512,-432,776
16:18.182	,-504,-416,744
16:18.182	,-520,-408,728
16:18.182	,-528,-416,776
16:18.182	,-528,-408,776
16:18.182	,-528,-416,792
16:18.182	,-512,-424,760
16:18.182	,-512,-416,744
16:18.182	,-512,-440,776
16:18.182	,-480,-416,784
16:18.182	,-528,-432,768
16:18.182	,-504,-416,776
16:18.182	,-504,-424,776
16:18.182	,-520,-424,768
16:18.182	,-528,-432,752
16:18.182	,-528,-432,768
16:18.182	,-504,-440,768
16:18.182	,-488,-448,752
16:18.182	,-496,-440,752
16:19.158	,-480,-456,760
16:19.158	,-496,-448,752
16:19.158	,-472,-456,760
16:19.158	,-464,-448,760
16:19.158	,-496,-424,768
16:19.158	,-504,-408,736
16:19.158	,-536,-416,776
16:19.158	,-528,-424,808
16:19.158	,-520,-400,800
16:19.158	,-504,-416,784
16:19.158	,-488,-416,720
16:19.158	,-488,-440,760
16:19.158	,-472,-472,784
16:19.158	,-472,-456,800
16:19.158	,-488,-448,776
16:19.158	,-464,-432,768
16:19.158	,-448,-432,760
16:19.158	,-464,-432,760
16:19.158	,-456,-440,768
16:19.158	,-472,-424,736
16:19.158	,-528,-448,744
16:19.158	,-536,-432,712
16:19.158	,-504,-448,688
16:19.158	,-488,-456,768
16:19.158	,-536,-472,736
16:20.185	,-568,-512,896
16:20.185	,-544,-456,744
16:20.185	,-512,-416,728
16:20.185	,-560,-424,600
16:20.185	,-592,-392,688
16:20.185	,-760,-424,728
16:20.185	,-648,-320,736
16:20.185	,-856,-440,784
16:20.185	,-792,-344,760
16:20.185	,-784,-312,688
16:20.185	,-696,-256,544
16:20.185	,-664,-256,520
16:20.185	,-712,-256,488
16:20.185	,-752,-296,544
16:20.185	,-736,-320,552
16:20.185	,-768,-336,512
16:20.185	,-784,-384,568
16:20.185	,-848,-360,496
16:20.185	,-784,-336,576
16:20.185	,-848,-368,568
16:20.185	,-784,-304,480
16:20.185	,-824,-320,496
16:20.185	,-752,-304,464
16:20.185	,-760,-296,464
16:20.185	,-768,-288,432
16:21.205	,-784,-288,512
16:21.205	,-888,-312,496
16:21.205	,-896,-336,544
16:21.205	,-848,-328,392
16:21.205	,-776,-296,360
16:21.205	,-728,-320,440
16:21.205	,-920,-312,512
16:21.205	,-888,-296,456
16:21.205	,-888,-272,448
16:21.205	,-1056,-320,456
16:21.205	,-1040,-272,416
16:21.205	,-1048,-312,512
16:21.205	,-1032,-272,456
16:21.205	,-1016,-240,400
16:21.205	,-944,-288,448
16:21.205	,-856,-264,400
16:21.205	,-800,-264,328
16:21.205	,-776,-288,384
16:21.205	,-816,-272,360
16:21.205	,-816,-216,320
16:21.205	,-968,-288,384
16:21.205	,-888,-232,328
16:21.205	,-888,-240,328
16:21.205	,-976,-248,328
16:21.205	,-960,-256,384
16:22.229	,-992,-280,392
16:22.229	,-952,-288,352
16:22.229	,-856,-264,352
16:22.229	,-928,-240,344
16:22.229	,-920,-232,328
16:22.229	,-928,-232,352
16:22.229	,-944,-216,320
16:22.229	,-888,-200,392
16:22.229	,-960,-224,376
16:22.229	,-952,-208,408
16:22.229	,-976,-256,464
16:22.229	,-960,-240,408
16:22.229	,-872,-176,360
16:22.229	,-856,-192,392
16:22.229	,-880,-184,344
16:22.229	,-936,-200,432
16:22.229	,-960,-232,432
16:22.229	,-976,-216,408
16:22.229	,-968,-200,384
16:22.229	,-928,-216,376
16:22.229	,-896,-200,360
16:22.229	,-952,-240,368
16:22.229	,-912,-192,312
16:22.229	,-864,-184,376
16:22.229	,-920,-248,392
16:23.205	,-904,-232,392
16:23.205	,-896,-208,392
16:23.205	,-952,-192,352
16:23.205	,-944,-184,352
16:23.205	,-960,-184,352
16:23.205	,-944,-176,376
16:23.205	,-960,-184,392
16:23.205	,-936,-176,360
16:23.205	,-936,-176,376
16:23.205	,-904,-144,376
16:23.205	,-984,-104,360
16:23.205	,-904,-96,320
16:23.205	,-928,-128,360
16:23.205	,-904,-120,288
16:23.205	,-808,-152,272
16:23.205	,-648,-296,-216
16:23.205	,-96,-32,-48
16:23.205	,-104,-24,-48
16:23.205	,-88,-32,-56
16:23.205	,-80,-40,-64
16:23.205	,-96,-24,-48
16:23.205	,-72,-32,-56
16:23.205	,-72,-24,-24
16:23.205	,-80,-32,-16
16:23.205	,-96,-32,24
16:24.230	,-120,-32,40
16:24.230	,-1656,-1000,-1024
16:24.230	,-4080,-24,-4080
16:24.230	,-4080,-4080,-4080
16:24.230	,4080,-2200,-4080
16:24.230	,-4080,2008,-4080
16:24.230	,-4080,-4080,-4080
16:24.230	,-1184,-1824,-4080
16:24.230	,-4080,-2840,-4080
16:24.230	,-1568,-4080,-4080
16:24.230	,-1016,-544,-1224
16:24.230	,-272,-712,-792
16:24.230	,48,-488,48
16:24.230	,584,-480,-632
16:24.230	,88,320,-576
16:24.230	,24,-264,-224
16:24.230	,-496,-160,-2360
16:24.230	,-528,-192,-360
16:24.230	,224,-400,-144
16:24.230	,-192,240,-48
16:24.230	,-200,40,-288
16:24.230	,-256,-600,-600
16:24.230	,312,-328,-728
16:24.230	,-192,0,8
16:24.230	,-736,-192,-1048
16:25.251	,-88,-120,-1688
16:25.251	,32,-192,-376
16:25.251	,88,96,-1064
16:25.251	,-296,-352,-304
16:25.251	,-504,-192,-632
16:25.251	,192,-160,-1856
16:25.251	,-424,-376,-1536
16:25.251	,104,64,-208
16:25.251	,-152,-64,-112
16:25.251	,-192,56,-1472
16:25.251	,-272,-16,432
16:25.251	,-128,-80,-416
16:25.251	,-312,-344,-160
16:25.251	,-184,-128,-448
16:25.251	,96,-88,232
16:25.251	,-232,-104,-712
16:25.251	,16,-152,-888
16:25.251	,-664,448,-1616
16:25.251	,-648,-1016,-1304
16:25.251	,-104,8,-664
16:25.251	,-384,-8,-1864
16:25.251	,-80,-152,-48
16:25.251	,336,200,-2088
16:25.251	,-56,64,-216
16:25.251	,-256,96,-720
16:26.228	,-152,-64,-624
16:26.228	,-232,-40,-1056
16:26.228	,40,-232,-576
16:26.228	,-16,8,-992
16:26.228	,-24,8,-984
16:26.228	,-32,8,-1000
16:26.228	,-24,0,-984
16:26.228	,-32,0,-992
16:26.228	,-16,8,-992
16:26.228	,-16,8,-992
16:26.228	,-32,8,-984
16:26.228	,-24,8,-992
16:26.228	,-32,8,-992
16:26.228	,-32,8,-992
16:26.228	,-24,0,-1008
16:26.228	,-16,0,-992
16:26.228	,-24,8,-992
16:26.228	,-32,0,-992
16:26.228	,-24,0,-1000
16:26.228	,-24,0,-992
16:26.228	,-24,8,-1008
16:26.228	,-24,16,-984
16:26.228	,-24,16,-992
16:26.228	,-32,8,-1000
16:26.228	,-16,24,-1000
16:27.253	,-24,8,-1000
16:27.253	,-24,8,-992
16:27.253	,-24,8,-992
16:27.253	,-24,8,-992
16:27.253	,-24,8,-1000
16:27.253	,-32,0,-992
16:27.253	,-32,8,-992
16:27.253	,-16,8,-992
16:27.253	,-24,16,-992
16:27.253	,-24,16,-992
16:27.253	,-32,16,-1000
16:27.253	,-16,16,-1000
16:27.253	,-32,8,-984
16:27.253	,-32,8,-992
16:27.253	,-32,8,-1000
16:27.253	,-24,0,-992
16:27.253	,-24,8,-992
16:27.253	,-24,16,-1000
16:27.253	,-16,8,-992
16:27.253	,-16,8,-992
16:27.253	,-32,8,-992
16:27.253	,-32,16,-992
16:27.253	,-16,8,-992
16:27.253	,-16,8,-992
16:27.253	,-24,8,-984
16:28.273	,-32,16,-1000
16:28.273	,-24,8,-992
16:28.273	,-24,8,-984
16:28.273	,-24,8,-992
16:28.273	,-32,8,-992
16:28.273	,-24,0,-984
16:28.273	,-24,8,-992
16:28.273	,-24,8,-1000
16:28.273	,-32,8,-992
16:28.273	,-24,8,-1000
16:28.273	,-32,0,-992
16:28.273	,-24,16,-992
16:28.273	,-24,8,-1008
16:28.273	,-24,8,-984
16:28.273	,-24,8,-992
16:28.273	,-24,16,-992
16:28.273	,-32,8,-992
16:28.273	,-24,8,-984
16:28.273	,-24,8,-992
16:28.273	,-32,16,-1000
16:28.273	,-24,8,-992
16:28.273	,-24,16,-992
16:28.273	,-24,8,-1000
16:28.273	,-24,8,-984
16:28.273	,-24,8,-992
16:29.249	,-32,8,-992
16:29.249	,-16,16,-984
16:29.249	,-32,16,-984
16:29.249	,-16,16,-976
16:29.249	,-32,0,-1008
16:29.249	,-16,0,-1000
16:29.249	,-24,16,-992
16:29.249	,-32,0,-992
16:29.249	,-32,8,-1000
16:29.249	,-24,8,-992
16:29.249	,-24,16,-1000
16:29.249	,-16,8,-1000
16:29.249	,-16,8,-1000
16:29.249	,-24,16,-1000
16:29.249	,-16,16,-1000
16:29.249	,-32,8,-1000
16:29.249	,-32,8,-1000
16:29.249	,-24,8,-1000
16:29.249	,-32,16,-992
16:29.249	,-24,8,-984
16:29.249	,-24,0,-992
16:29.249	,-24,8,-1000
16:29.249	,-24,8,-992
16:29.249	,-32,0,-1000
16:29.249	,-24,0,-984
16:30.275	,-24,8,-1008
16:30.275	,-32,16,-1000
16:30.275	,-32,0,-1000
16:30.275	,-24,16,-992
16:30.275	,-24,16,-1000
16:30.275	,-32,8,-992
16:30.275	,-32,16,-1000
16:30.275	,-16,8,-992
16:30.275	,-32,8,-1000
16:30.275	,-24,8,-992
16:30.275	,-32,8,-992
16:30.275	,-24,8,-992
16:30.275	,-24,8,-992
16:30.275	,-32,16,-992
16:30.275	,-24,8,-992
16:30.275	,-24,8,-992
16:30.275	,-24,0,-992
16:30.275	,-32,0,-992
16:30.275	,-16,16,-992
16:30.275	,-24,16,-992
16:30.275	,-32,8,-992
16:30.275	,-16,16,-984
16:30.275	,-16,0,-976
16:30.275	,-32,8,-992
16:30.275	,-24,8,-992
16:31.298	,-32,16,-992
16:31.298	,-32,16,-992
16:31.298	,-24,0,-984
16:31.298	,-24,32,-992
16:31.298	,-16,8,-992
16:31.298	,-24,8,-1000
16:31.298	,-8,8,-992
16:31.298	,-16,8,-992
16:31.298	,-32,8,-992
16:31.298	,-16,0,-992
16:31.298	,-32,8,-992
16:31.298	,-16,8,-1000
16:31.298	,-32,8,-1000
16:31.298	,-24,8,-992
16:31.298	,-16,16,-992
16:31.298	,-24,8,-984
16:31.298	,-24,8,-992
16:31.298	,-32,8,-1008
16:31.298	,-40,16,-992
16:31.298	,-24,8,-984
16:31.298	,-24,16,-992
16:31.298	,-32,16,-1000
16:31.298	,-24,0,-992
16:31.298	,-24,8,-1000
16:31.298	,-24,8,-992
16:32.271	,-24,8,-992
16:32.271	,-24,16,-1000
16:32.271	,-16,16,-992
16:32.271	,-24,0,-992
16:32.271	,-24,8,-1000
16:32.271	,-32,8,-984
16:32.271	,-24,8,-992
16:32.271	,-24,8,-992
16:32.271	,-32,8,-992
16:32.271	,-32,0,-984
16:32.271	,-16,8,-1008
16:32.271	,-24,16,-1000
16:32.271	,-16,8,-1000
16:32.271	,-32,8,-1000
16:32.271	,-32,8,-1000
16:32.271	,-24,16,-992
16:32.271	,-24,8,-1000
16:32.271	,-32,8,-1000
16:32.271	,-24,8,-984
16:32.271	,-24,8,-992
16:32.271	,-24,8,-1016
16:32.271	,-24,8,-984
16:32.271	,-32,8,-992
16:32.271	,-24,8,-984
16:32.271	,-24,8,-1000
16:33.296	,-24,16,-984
16:33.296	,-32,8,-992
16:33.296	,-32,0,-1000
16:33.296	,-16,16,-1000
16:33.296	,-24,16,-992
16:33.296	,-24,8,-1000
16:33.296	,-24,16,-992
16:33.296	,-32,8,-1000
16:33.296	,-16,8,-992
16:33.296	,-24,16,-992
16:33.296	,-32,8,-992
16:33.296	,-24,16,-992
16:33.296	,-32,0,-992
16:33.296	,-24,16,-1000
16:33.296	,-16,8,-1000
16:33.296	,-24,16,-992
16:33.296	,-48,16,-992
16:33.296	,-24,8,-984
16:33.296	,-24,8,-1000
16:33.296	,-24,-8,-1000
16:33.296	,-24,0,-1000
16:33.296	,-24,8,-984
16:33.296	,-24,8,-992
16:33.296	,-24,0,-1000
16:33.296	,-24,8,-1000
16:34.319	,-24,-8,-1000
16:34.319	,-32,16,-1000
16:34.319	,-32,0,-1008
16:34.319	,-16,8,-992
16:34.319	,-24,8,-992
16:34.319	,-24,16,-1000
16:34.319	,-24,0,-992
16:34.319	,-24,8,-984
16:34.319	,-24,8,-984
16:34.319	,-24,8,-992
16:34.319	,-32,16,-984
16:34.319	,-24,8,-1016
16:34.319	,-16,16,-992
16:34.319	,-16,8,-992
16:34.319	,-24,8,-992
16:34.319	,-24,8,-1000
16:34.319	,-24,16,-1000
16:34.319	,-40,8,-992
16:34.319	,-24,8,-1000
16:34.319	,-32,16,-992
16:34.319	,-16,16,-992
16:34.319	,-24,-8,-984
16:34.319	,-32,-8,-1000
16:34.319	,-24,8,-1008
16:34.319	,-32,16,-984
16:35.295	,-24,16,-992
16:35.295	,-24,8,-1000
16:35.295	,-24,8,-992
16:35.295	,-24,8,-984
16:35.295	,-16,16,-1000
16:35.295	,-16,0,-1000
16:35.295	,-24,8,-1000
16:35.295	,-24,0,-992
16:35.295	,-24,0,-992
16:35.295	,-24,8,-1000
16:35.295	,-16,16,-984
16:35.295	,-24,8,-1000
16:35.295	,-40,8,-1000
16:35.295	,-24,8,-992
16:35.295	,-24,8,-992
16:35.295	,-88,8,-1000
16:35.295	,-112,-64,-1048
16:35.295	,-416,112,-1056
16:35.295	,-504,16,-872
16:35.295	,-744,48,-616
16:35.295	,-968,-16,-304
16:35.295	,-1064,32,-88
16:35.295	,-1224,-48,-216
16:35.295	,-944,-80,-472
16:35.295	,-1000,-32,-584
16:36.368	,-648,8,-792
16:36.368	,-608,48,-912
16:36.368	,-648,24,-976
16:36.368	,-272,-88,-856
16:36.368	,-96,-88,-968
16:36.368	,96,144,-744
16:36.368	,280,-16,-888
16:36.368	,496,-120,-896
16:36.368	,560,-288,-704
16:36.368	,640,-176,-848
16:36.368	,584,-216,-824
16:36.368	,648,-152,-576
16:36.368	,656,208,-256
16:36.368	,80,456,168
16:36.368	,352,272,-240
16:36.368	,-72,336,160
16:36.368	,232,520,-464
16:36.368	,456,152,-720
16:36.368	,200,352,-904
16:36.368	,560,104,-696
16:36.368	,368,160,-1096
16:36.368	,344,-56,-1112
16:36.368	,144,-32,-1048
16:36.368	,336,-192,-1416
16:36.368	,104,-104,-1424
16:37.341	,320,-152,-1152
16:37.341	,40,-264,-1320
16:37.341	,312,-136,-1760
16:37.341	,352,-256,-1520
16:37.341	,336,-232,-1384
16:37.341	,320,-160,-1288
16:37.341	,336,-32,-1240
16:37.341	,336,32,-992
16:37.341	,344,152,-792
16:37.341	,736,-872,-944
16:37.341	,432,200,-776
16:37.341	,624,112,-672
16:37.341	,888,0,-392
16:37.341	,768,-8,-696
16:37.341	,792,-72,-576
16:37.341	,736,-96,-552
16:37.341	,616,-72,-592
16:37.341	,680,-80,-552
16:37.341	,648,-80,-488
16:37.341	,640,-96,-520
16:37.341	,552,-64,-408
16:37.341	,480,16,-528
16:37.341	,504,-8,-424
16:37.341	,592,88,-520
16:37.341	,416,-24,-432
16:38.365	,848,48,-480
16:38.365	,928,168,-440
16:38.365	,856,280,-472
16:38.365	,696,272,-424
16:38.365	,728,352,-288
16:38.365	,784,384,-416
16:38.365	,648,376,-472
16:38.365	,704,304,-376
16:38.365	,664,392,-408
16:38.365	,776,480,-392
16:38.365	,664,424,-368
16:38.365	,624,504,-400
16:38.365	,672,504,-360
16:38.365	,792,536,-400
16:38.365	,784,552,-384
16:38.365	,840,504,-352
16:38.365	,760,472,-352
16:38.365	,728,448,-408
16:38.365	,760,512,-448
16:38.365	,744,424,-528
16:38.365	,1072,344,-568
16:38.365	,1016,320,-640
16:38.365	,800,208,-512
16:38.365	,720,216,-472
16:38.365	,656,240,-520
16:39.342	,696,304,-520
16:39.342	,664,400,-496
16:39.342	,744,464,-408
16:39.342	,744,488,-352
16:39.342	,720,472,-384
16:39.342	,728,504,-424
16:39.342	,640,504,-456
16:39.342	,600,520,-440
16:39.342	,616,552,-456
16:39.342	,608,560,-432
16:39.342	,640,568,-440
16:39.342	,704,576,-496
16:39.342	,712,560,-552
16:39.342	,824,528,-608
16:39.342	,912,504,-488
16:39.342	,1136,408,-544
16:39.342	,1104,424,-608
16:39.342	,928,336,-488
16:39.342	,896,352,-384
16:39.342	,824,320,-360
16:39.342	,776,320,-296
16:39.342	,776,320,-304
16:39.342	,728,352,-304
16:39.342	,680,384,-296
16:39.342	,656,416,-320
16:40.365	,648,400,-368
16:40.365	,584,432,-400
16:40.365	,568,448,-424
16:40.365	,600,512,-392
16:40.365	,664,512,-464
16:40.365	,656,528,-472
16:40.365	,624,552,-488
16:40.365	,680,528,-512
16:40.365	,656,552,-544
16:40.365	,744,528,-592
16:40.365	,824,512,-624
16:40.365	,848,456,-632
16:40.365	,920,400,-640
16:40.365	,1016,344,-672
16:40.365	,848,296,-568
16:40.365	,744,272,-480
16:40.365	,776,240,-480
16:40.365	,752,232,-472
16:40.365	,720,240,-488
16:40.365	,712,280,-528
16:40.365	,656,368,-504
16:40.365	,584,352,-424
16:40.365	,568,368,-432
16:40.365	,552,344,-472
16:40.365	,584,328,-520
16:41.387	,600,360,-616
16:41.387	,616,392,-672
16:41.387	,632,384,-688
16:41.387	,648,408,-720
16:41.387	,728,416,-704
16:41.387	,704,456,-752
16:41.387	,768,464,-712
16:41.387	,816,440,-728
16:41.387	,936,400,-712
16:41.387	,880,424,-592
16:41.387	,744,368,-480
16:41.387	,760,400,-464
16:41.387	,736,368,-480
16:41.387	,680,344,-504
16:41.387	,640,360,-512
16:41.387	,600,320,-512
16:41.387	,568,344,-496
16:41.387	,536,368,-544
16:41.387	,536,376,-544
16:41.387	,504,416,-568
16:41.387	,544,424,-592
16:41.387	,576,424,-624
16:41.387	,664,416,-712
16:41.387	,704,400,-720
16:41.387	,672,392,-688
16:42.365	,672,448,-696
16:42.365	,736,392,-744
16:42.365	,864,288,-824
16:42.365	,840,248,-800
16:42.365	,752,184,-648
16:42.365	,728,184,-568
16:42.365	,688,144,-568
16:42.365	,664,176,-560
16:42.365	,632,184,-560
16:42.365	,576,208,-552
16:42.365	,560,248,-584
16:42.365	,560,240,-600
16:42.365	,592,240,-624
16:42.365	,568,248,-616
16:42.365	,608,248,-640
16:42.365	,584,232,-672
16:42.365	,592,232,-680
16:42.365	,584,272,-704
16:42.365	,600,280,-728
16:42.365	,624,272,-752
16:42.365	,632,256,-752
16:42.365	,704,256,-760
16:42.365	,768,272,-800
16:42.365	,912,240,-824
16:42.365	,1032,192,-784
16:43.386	,928,200,-712
16:43.386	,776,216,-536
16:43.386	,824,240,-520
16:43.386	,840,192,-544
16:43.386	,792,184,-552
16:43.386	,640,208,-536
16:43.386	,568,240,-472
16:43.386	,560,320,-432
16:43.386	,600,360,-368
16:43.386	,640,408,-360
16:43.386	,672,440,-376
16:43.386	,672,488,-352
16:43.386	,664,504,-352
16:43.386	,688,504,-408
16:43.386	,712,520,-424
16:43.386	,712,528,-440
16:43.386	,704,544,-504
16:43.386	,664,536,-552
16:43.386	,752,544,-584
16:43.386	,800,504,-616
16:43.386	,832,496,-560
16:43.386	,960,456,-608
16:43.386	,1016,376,-632
16:43.386	,856,336,-536
16:43.386	,744,288,-464
16:44.410	,760,304,-472
16:44.410	,800,272,-472
16:44.410	,752,248,-472
16:44.410	,648,256,-496
16:44.410	,600,304,-464
16:44.410	,608,328,-480
16:44.410	,632,376,-488
16:44.410	,608,368,-512
16:44.410	,640,368,-544
16:44.410	,640,376,-560
16:44.410	,648,360,-560
16:44.410	,672,384,-576
16:44.410	,656,400,-600
16:44.410	,720,432,-616
16:44.410	,784,456,-640
16:44.410	,848,440,-712
16:44.410	,944,432,-680
16:44.410	,1000,424,-632
16:44.410	,952,376,-560
16:44.410	,744,344,-448
16:44.410	,760,352,-400
16:44.410	,824,344,-432
16:44.410	,752,296,-424
16:44.410	,680,288,-400
16:44.410	,672,344,-440
16:45.387	,672,352,-488
16:45.387	,592,376,-464
16:45.387	,608,400,-448
16:45.387	,600,408,-480
16:45.387	,584,440,-472
16:45.387	,624,456,-440
16:45.387	,672,480,-488
16:45.387	,696,480,-536
16:45.387	,712,496,-552
16:45.387	,688,520,-584
16:45.387	,736,528,-624
16:45.387	,744,504,-616
16:45.387	,816,496,-704
16:45.387	,936,448,-680
16:45.387	,896,352,-672
16:45.387	,776,280,-552
16:45.387	,768,240,-496
16:45.387	,744,240,-576
16:45.387	,704,272,-552
16:45.387	,664,328,-496
16:45.387	,656,368,-512
16:45.387	,592,400,-448
16:45.387	,584,416,-448
16:45.387	,600,408,-464
16:45.387	,576,400,-464
16:46.408	,552,400,-496
16:46.408	,552,432,-528
16:46.408	,608,456,-544
16:46.408	,616,496,-584
16:46.408	,696,504,-640
16:46.408	,688,528,-640
16:46.408	,776,496,-664
16:46.408	,856,488,-600
16:46.408	,992,520,-544
16:46.408	,1016,528,-480
16:46.408	,880,512,-328
16:46.408	,824,496,-400
16:46.408	,752,328,-440
16:46.408	,800,344,-336
16:46.408	,864,248,-544
16:46.408	,528,320,-496
16:46.408	,504,248,-528
16:46.408	,536,304,-600
16:46.408	,536,224,-584
16:46.408	,464,256,-616
16:46.408	,496,288,-560
16:46.408	,528,304,-736
16:46.408	,520,280,-752
16:46.408	,416,336,-856
16:46.408	,496,344,-800
16:47.431	,568,288,-872
16:47.431	,616,224,-896
16:47.431	,672,216,-960
16:47.431	,664,152,-984
16:47.431	,712,112,-992
16:47.431	,736,72,-960
16:47.431	,696,64,-792
16:47.431	,664,80,-720
16:47.431	,680,16,-632
16:47.431	,728,160,-608
16:47.431	,672,176,-584
16:47.431	,648,224,-552
16:47.431	,560,224,-512
16:47.431	,576,200,-600
16:47.431	,608,240,-568
16:47.431	,608,232,-568
16:47.431	,592,272,-560
16:47.431	,520,256,-592
16:47.431	,528,248,-656
16:47.431	,528,288,-760
16:47.431	,488,240,-816
16:47.431	,480,312,-848
16:47.431	,552,328,-832
16:47.431	,608,320,-744
16:47.431	,680,320,-744
16:48.406	,688,272,-712
16:48.406	,736,272,-632
16:48.406	,736,280,-648
16:48.406	,664,288,-584
16:48.406	,664,312,-576
16:48.406	,648,320,-624
16:48.406	,656,360,-648
16:48.406	,672,352,-584
16:48.406	,664,312,-656
16:48.406	,624,304,-656
16:48.406	,576,232,-648
16:48.406	,472,240,-744
16:48.406	,528,208,-888
16:48.406	,552,264,-728
16:48.406	,520,232,-808
16:48.406	,568,232,-760
16:48.406	,576,216,-760
16:48.406	,616,176,-864
16:48.406	,640,184,-864
16:48.406	,616,120,-896
16:48.406	,624,120,-840
16:48.406	,544,112,-768
16:48.406	,456,104,-736
16:48.406	,448,120,-824
16:48.406	,488,56,-824
16:49.430	,552,8,-728
16:49.430	,584,32,-864
16:49.430	,488,152,-776
16:49.430	,488,160,-712
16:49.430	,504,136,-784
16:49.430	,512,168,-872
16:49.430	,464,200,-904
16:49.430	,456,264,-888
16:49.430	,472,200,-912
16:49.430	,544,264,-896
16:49.430	,680,288,-888
16:49.430	,648,328,-760
16:49.430	,664,344,-752
16:49.430	,776,304,-712
16:49.430	,720,248,-624
16:49.430	,600,256,-600
16:49.430	,688,240,-664
16:49.430	,688,256,-696
16:49.430	,584,240,-664
16:49.430	,376,216,-640
16:49.430	,456,296,-680
16:49.430	,528,176,-904
16:49.430	,504,216,-800
16:49.430	,496,240,-816
16:49.430	,496,328,-720
16:50.455	,472,312,-704
16:50.455	,480,368,-760
16:50.455	,576,352,-760
16:50.455	,632,344,-728
16:50.455	,600,352,-752
16:50.455	,656,320,-800
16:50.455	,664,304,-792
16:50.455	,648,280,-776
16:50.455	,608,256,-704
16:50.455	,600,288,-648
16:50.455	,672,280,-656
16:50.455	,600,264,-680
16:50.455	,504,344,-624
16:50.455	,504,416,-664
16:50.455	,504,400,-664
16:50.455	,552,416,-672
16:50.455	,512,400,-712
16:50.455	,504,416,-680
16:50.455	,536,472,-680
16:50.455	,568,488,-688
16:50.455	,616,456,-704
16:50.455	,672,496,-672
16:50.455	,656,512,-664
16:50.455	,720,512,-664
16:50.455	,768,504,-552
16:51.429	,680,456,-544
16:51.429	,648,424,-536
16:51.429	,624,424,-528
16:51.429	,640,416,-536
16:51.429	,640,424,-544
16:51.429	,568,408,-576
16:51.429	,536,416,-552
16:51.429	,528,440,-576
